[1.5   3.331 3.656 3.695 5.006 5.591 5.682 6.007 6.046][1.49999983 3.33046458 3.65552394 3.69501009 5.00511006 5.59012484
 5.56621125 6.25053975 6.37237014 6.80127666 7.08016209 7.54255967][2.3274318  2.64889111 3.96508446 4.39567553 4.60220869 5.00310381
 5.56496413 6.2489363  6.37093496 6.8000479  7.08031537 7.54410657][2.32665822 2.64903604 3.96342136 4.39401661 4.60170751 5.00382444
 5.56371629 6.24732997 6.36950009 6.79882373 7.08047156 7.54565572][2.32588261 2.64918098 3.96175308 4.39235589 4.60120598 5.00454553
 5.56246775 6.24572077 6.36806556 6.79760415 7.08063066 7.54720712][2.32510497 2.64932594 3.9600796  4.39069338 4.60070406 5.00526706
 5.56121849 6.24410871 6.36663139 6.79638914 7.08079265 7.54876077][2.3243253  2.64947091 3.95840093 4.38902907 4.60020177 5.00598904
 5.55996853 6.24249379 6.36519762 6.7951787  7.08095751 7.55031665][2.3235436  2.64961588 3.95671707 4.38736299 4.59969907 5.00671144
 5.55871786 6.24087602 6.36376426 6.79397282 7.08112522 7.55187476][2.32275987 2.64976085 3.95502801 4.38569512 4.59919597 5.00743427
 5.55746649 6.23925541 6.36233134 6.79277148 7.08129579 7.5534351 ][2.3219741  2.64990581 3.95333376 4.38402549 4.59869245 5.00815751
 5.55621442 6.23763196 6.36089887 6.79157469 7.08146918 7.55499765][2.3211863  2.65005076 3.95163432 4.3823541  4.5981885  5.00888116
 5.55496165 6.23600569 6.35946689 6.79038243 7.0816454  7.55656241][2.32039646 2.65019569 3.94992968 4.38068095 4.59768411 5.0096052
 5.55370818 6.23437659 6.35803542 6.78919468 7.08182442 7.55812938][2.31960457 2.6503406  3.94821985 4.37900605 4.59717927 5.01032964
 5.55245401 6.23274469 6.35660447 6.78801145 7.08200623 7.55969854][2.31881065 2.65048548 3.94650483 4.3773294  4.59667396 5.01105446
 5.55119914 6.23110998 6.35517408 6.78683271 7.08219081 7.5612699 ][2.31801467 2.65063032 3.94478461 4.37565101 4.59616818 5.01177966
 5.54994359 6.22947247 6.35374426 6.78565846 7.08237817 7.56284345][2.31721665 2.65077513 3.94305919 4.37397088 4.59566191 5.01250522
 5.54868734 6.22783218 6.35231503 6.78448869 7.08256827 7.56441918][2.31641658 2.6509199  3.94132858 4.37228903 4.59515514 5.01323114
 5.5474304  6.22618911 6.35088642 6.78332339 7.08276112 7.56599708][2.31561445 2.65106462 3.93959277 4.37060544 4.59464787 5.01395742
 5.54617277 6.22454327 6.34945845 6.78216254 7.08295669 7.56757716][2.31481027 2.65120929 3.93785177 4.36892014 4.59414009 5.01468405
 5.54491445 6.22289467 6.34803113 6.78100614 7.08315497 7.5691594 ][2.31400403 2.65135389 3.93610557 4.36723311 4.59363177 5.01541101
 5.54365544 6.22124333 6.3466045  6.77985417 7.08335596 7.57074381][2.31319573 2.65149844 3.93435418 4.36554437 4.59312292 5.01613831
 5.54239575 6.21958924 6.34517856 6.77870663 7.08355964 7.57233037][2.31238537 2.65164292 3.93259759 4.36385391 4.59261352 5.01686593
 5.54113538 6.21793242 6.34375334 6.77756349 7.083766   7.57391909][2.31157294 2.65178732 3.9308358  4.36216175 4.59210355 5.01759387
 5.53987432 6.21627289 6.34232886 6.77642475 7.08397502 7.57550995][2.31075844 2.65193165 3.92906882 4.36046789 4.59159302 5.01832213
 5.53861258 6.21461064 6.34090513 6.77529039 7.0841867  7.57710296][2.30994186 2.65207589 3.92729664 4.35877232 4.59108191 5.01905069
 5.53735016 6.2129457  6.33948218 6.77416041 7.08440102 7.57869811][2.30912321 2.65222005 3.92551926 4.35707505 4.59057021 5.01977955
 5.53608707 6.21127806 6.33806003 6.77303478 7.08461797 7.5802954 ][2.30830248 2.65236412 3.92373669 4.35537608 4.59005791 5.0205087
 5.53482329 6.20960775 6.33663869 6.77191351 7.08483755 7.58189482][2.30747967 2.65250808 3.92194892 4.35367542 4.589545   5.02123814
 5.53355884 6.20793478 6.33521818 6.77079657 7.08505973 7.58349637][2.30665477 2.65265195 3.92015596 4.35197307 4.58903147 5.02196786
 5.53229372 6.20625915 6.33379852 6.76968395 7.08528451 7.58510004][2.30582778 2.65279571 3.91835779 4.35026903 4.5885173  5.02269786
 5.53102792 6.20458088 6.33237973 6.76857563 7.08551187 7.58670584][2.3049987  2.65293936 3.91655443 4.34856329 4.5880025  5.02342813
 5.52976144 6.20289998 6.33096182 6.76747162 7.08574181 7.58831376][2.30416753 2.65308289 3.91474588 4.34685587 4.58748705 5.02415865
 5.5284943  6.20121647 6.32954481 6.76637188 7.08597432 7.58992379][2.30333425 2.65322631 3.91293212 4.34514677 4.58697093 5.02488944
 5.52722648 6.19953034 6.32812872 6.76527642 7.08620938 7.59153593][2.30249887 2.65336959 3.91111317 4.34343597 4.58645415 5.02562048
 5.525958   6.19784163 6.32671357 6.76418521 7.08644699 7.59315019][2.30166139 2.65351275 3.90928903 4.3417235  4.58593668 5.02635176
 5.52468884 6.19615033 6.32529936 6.76309824 7.08668713 7.59476655][2.30082179 2.65365577 3.90745968 4.34000934 4.58541853 5.02708329
 5.52341902 6.19445647 6.32388612 6.7620155  7.08692979 7.59638502][2.29998008 2.65379865 3.90562514 4.3382935  4.58489967 5.02781505
 5.52214854 6.19276005 6.32247386 6.76093697 7.08717497 7.59800559][2.29913625 2.65394139 3.90378541 4.33657598 4.58438011 5.02854704
 5.52087738 6.1910611  6.32106259 6.75986264 7.08742265 7.59962826][2.29829029 2.65408398 3.90194047 4.33485677 4.58385982 5.02927925
 5.51960556 6.18935961 6.31965234 6.7587925  7.08767282 7.60125303][2.29744221 2.65422642 3.90009035 4.33313589 4.58333881 5.03001169
 5.51833308 6.18765561 6.31824311 6.75772653 7.08792548 7.60287989][2.29659199 2.6543687  3.89823502 4.33141332 4.58281706 5.03074433
 5.51705993 6.18594912 6.31683492 6.75666472 7.08818061 7.60450885][2.29573964 2.65451081 3.8963745  4.32968907 4.58229456 5.03147719
 5.51578613 6.18424013 6.31542778 6.75560705 7.08843821 7.6061399 ][2.29488515 2.65465276 3.89450878 4.32796314 4.5817713  5.03221025
 5.51451166 6.18252868 6.31402171 6.75455351 7.08869826 7.60777304][2.29402852 2.65479453 3.89263787 4.32623553 4.58124728 5.03294351
 5.51323653 6.18081477 6.31261673 6.75350408 7.08896076 7.60940827][2.29316974 2.65493613 3.89076176 4.32450624 4.58072247 5.03367696
 5.51196074 6.17909842 6.31121283 6.75245876 7.0892257  7.61104558][2.2923088  2.65507755 3.88888046 4.32277526 4.58019688 5.03441061
 5.51068429 6.17737964 6.30981004 6.75141752 7.08949306 7.61268498][2.2914457  2.65521878 3.88699396 4.32104259 4.5796705  5.03514443
 5.50940718 6.17565845 6.30840836 6.75038035 7.08976284 7.61432647][2.29058044 2.65535983 3.88510227 4.31930824 4.57914331 5.03587844
 5.50812941 6.17393486 6.30700782 6.74934724 7.09003503 7.61597003][2.28971301 2.65550067 3.88320538 4.3175722  4.57861531 5.03661262
 5.50685099 6.17220889 6.30560842 6.74831817 7.09030963 7.61761568][2.28884341 2.65564132 3.8813033  4.31583448 4.57808648 5.03734697
 5.50557191 6.17048055 6.30421017 6.74729313 7.09058661 7.61926341][2.28797163 2.65578176 3.87939602 4.31409506 4.57755682 5.03808149
 5.50429217 6.16874986 6.30281309 6.7462721  7.09086598 7.62091322][2.28709767 2.655922   3.87748355 4.31235395 4.57702632 5.03881617
 5.50301178 6.16701684 6.30141719 6.74525506 7.09114772 7.6225651 ][2.28622152 2.65606202 3.87556589 4.31061115 4.57649496 5.03955101
 5.50173073 6.1652815  6.30002247 6.74424202 7.09143183 7.62421907][2.28534318 2.65620183 3.87364303 4.30886665 4.57596275 5.040286
 5.50044902 6.16354385 6.29862895 6.74323294 7.0917183  7.62587511][2.28446264 2.65634141 3.87171498 4.30712046 4.57542966 5.04102114
 5.49916667 6.16180392 6.29723663 6.74222781 7.09200712 7.62753323][2.28357989 2.65648077 3.86978173 4.30537256 4.57489569 5.04175642
 5.49788366 6.16006172 6.29584554 6.74122662 7.09229828 7.62919342][2.28269493 2.65661989 3.86784329 4.30362297 4.57436084 5.04249184
 5.49659999 6.15831726 6.29445567 6.74022936 7.09259178 7.6308557 ][2.28180776 2.65675878 3.86589966 4.30187166 4.57382508 5.0432274
 5.49531567 6.15657056 6.29306703 6.739236   7.0928876  7.63252004][2.28091837 2.65689743 3.86395084 4.30011865 4.57328842 5.0439631
 5.4940307  6.15482165 6.29167965 6.73824654 7.09318574 7.63418647][2.28002675 2.65703584 3.86199682 4.29836393 4.57275085 5.04469892
 5.49274508 6.15307052 6.29029351 6.73726096 7.09348619 7.63585497][2.2791329  2.65717399 3.86003761 4.2966075  4.57221235 5.04543486
 5.4914588  6.15131721 6.28890864 6.73627924 7.09378895 7.63752554][2.27823681 2.6573119  3.85807322 4.29484934 4.57167291 5.04617093
 5.49017188 6.14956173 6.28752505 6.73530137 7.094094   7.63919819][2.27733848 2.65744954 3.85610362 4.29308947 4.57113253 5.04690711
 5.4888843  6.1478041  6.28614273 6.73432733 7.09440134 7.64087292][2.2764379  2.65758693 3.85412884 4.29132788 4.5705912  5.04764341
 5.48759607 6.14604433 6.2847617  6.73335712 7.09471096 7.64254972][2.27553506 2.65772404 3.85214887 4.28956456 4.5700489  5.04837981
 5.48630718 6.14428244 6.28338197 6.73239071 7.09502286 7.6442286 ][2.27462996 2.65786089 3.8501637  4.28779951 4.56950564 5.04911632
 5.48501765 6.14251845 6.28200354 6.73142809 7.09533702 7.64590956][2.27372259 2.65799746 3.84817335 4.28603273 4.56896139 5.04985294
 5.48372746 6.14075237 6.28062641 6.73046924 7.09565344 7.6475926 ][2.27281294 2.65813375 3.84617781 4.2842642  4.56841616 5.05058965
 5.48243662 6.13898423 6.27925061 6.72951415 7.09597212 7.64927771][2.27190102 2.65826975 3.84417707 4.28249394 4.56786993 5.05132645
 5.48114514 6.13721404 6.27787613 6.72856281 7.09629304 7.65096491][2.27098681 2.65840547 3.84217115 4.28072193 4.56732269 5.05206335
 5.479853   6.13544182 6.27650298 6.7276152  7.0966162  7.65265418][2.2700703  2.65854089 3.84016003 4.27894818 4.56677443 5.05280033
 5.4785602  6.13366758 6.27513117 6.7266713  7.09694159 7.65434554][2.26915149 2.65867602 3.83814373 4.27717266 4.56622515 5.0535374
 5.47726676 6.13189135 6.2737607  6.72573111 7.09726921 7.65603898][2.26823037 2.65881084 3.83612224 4.27539539 4.56567484 5.05427456
 5.47597267 6.13011314 6.27239158 6.7247946  7.09759905 7.65773451][2.26730694 2.65894535 3.83409556 4.27361636 4.56512348 5.05501179
 5.47467792 6.12833296 6.27102381 6.72386176 7.0979311  7.65943212][2.26638119 2.65907956 3.83206369 4.27183556 4.56457108 5.05574909
 5.47338252 6.12655085 6.26965741 6.72293257 7.09826536 7.66113181][2.2654531  2.65921344 3.83002663 4.27005299 4.56401761 5.05648647
 5.47208647 6.12476681 6.26829237 6.72200703 7.09860182 7.6628336 ][2.26452269 2.65934701 3.82798439 4.26826864 4.56346307 5.05722391
 5.47078976 6.12298087 6.2669287  6.72108512 7.09894047 7.66453747][2.26358993 2.65948025 3.82593695 4.26648251 4.56290745 5.05796142
 5.46949241 6.12119304 6.2655664  6.72016681 7.09928131 7.66624344][2.26265482 2.65961317 3.82388433 4.2646946  4.56235075 5.05869899
 5.4681944  6.11940334 6.26420549 6.71925211 7.09962434 7.66795149][2.26171735 2.65974575 3.82182653 4.26290489 4.56179295 5.05943662
 5.46689573 6.11761178 6.26284596 6.71834098 7.09996954 7.66966165][2.26077752 2.65987799 3.81976353 4.26111338 4.56123404 5.06017431
 5.46559641 6.1158184  6.26148781 6.71743343 7.10031691 7.6713739 ][2.25983531 2.66000989 3.81769535 4.25932007 4.56067402 5.06091205
 5.46429644 6.1140232  6.26013107 6.71652943 7.10066645 7.67308824][2.25889072 2.66014144 3.81562198 4.25752495 4.56011288 5.06164984
 5.46299582 6.1122262  6.25877571 6.71562897 7.10101814 7.67480469][2.25794375 2.66027264 3.81354342 4.25572802 4.55955061 5.06238768
 5.46169453 6.11042742 6.25742176 6.71473203 7.10137199 7.67652324][2.25699438 2.66040348 3.81145968 4.25392927 4.55898719 5.06312556
 5.46039259 6.10862689 6.25606922 6.7138386  7.10172799 7.6782439 ][2.25604261 2.66053397 3.80937076 4.2521287  4.55842263 5.06386349
 5.45909    6.10682461 6.25471808 6.71294867 7.10208613 7.67996666][2.25508843 2.66066409 3.80727664 4.25032629 4.5578569  5.06460145
 5.45778675 6.10502061 6.25336835 6.71206222 7.10244641 7.68169154][2.25413182 2.66079383 3.80517734 4.24852205 4.55729001 5.06533946
 5.45648284 6.1032149  6.25202004 6.71117924 7.10280882 7.68341852][2.25317279 2.66092321 3.80307286 4.24671597 4.55672195 5.06607749
 5.45517827 6.10140751 6.25067314 6.71029971 7.10317335 7.68514762][2.25221133 2.6610522  3.80096319 4.24490803 4.55615269 5.06681556
 5.45387304 6.09959845 6.24932766 6.70942362 7.10354001 7.68687884][2.25124741 2.66118082 3.79884833 4.24309824 4.55558225 5.06755365
 5.45256715 6.09778773 6.24798361 6.70855096 7.10390879 7.68861218][2.25028105 2.66130904 3.79672829 4.24128659 4.5550106  5.06829177
 5.45126061 6.09597539 6.24664098 6.70768171 7.10427968 7.69034764][2.24931223 2.66143687 3.79460306 4.23947307 4.55443774 5.06902991
 5.4499534  6.09416143 6.24529978 6.70681585 7.10465267 7.69208522][2.24834093 2.66156431 3.79247265 4.23765768 4.55386365 5.06976808
 5.44864552 6.09234588 6.24396001 6.70595338 7.10502777 7.69382494][2.24736716 2.66169134 3.79033705 4.23584041 4.55328834 5.07050626
 5.44733699 6.09052875 6.24262167 6.70509428 7.10540496 7.69556678][2.2463909  2.66181797 3.78819627 4.23402124 4.55271179 5.07124446
 5.44602779 6.08871006 6.24128477 6.70423853 7.10578425 7.69731077][2.24541214 2.66194419 3.7860503  4.23220019 4.55213399 5.07198267
 5.44471792 6.08688984 6.2399493  6.70338612 7.10616563 7.69905689][2.24443088 2.66206999 3.78389915 4.23037723 4.55155494 5.07272089
 5.44340739 6.08506809 6.23861526 6.70253704 7.10654909 7.70080515][2.2434471  2.66219537 3.78174281 4.22855236 4.55097462 5.07345913
 5.44209619 6.08324483 6.23728267 6.70169128 7.10693463 7.70255555][2.2424608  2.66232033 3.77958129 4.22672558 4.55039303 5.07419736
 5.44078433 6.08142009 6.23595152 6.70084882 7.10732224 7.70430811][2.24147197 2.66244486 3.77741458 4.22489687 4.54981015 5.07493561
 5.43947179 6.07959389 6.2346218  6.70000964 7.10771193 7.70606281][2.2404806  2.66256895 3.77524269 4.22306624 4.54922598 5.07567385
 5.43815858 6.07776623 6.23329354 6.69917374 7.10810368 7.70781967][2.23948667 2.6626926  3.77306561 4.22123367 4.54864051 5.07641209
 5.43684471 6.07593714 6.23196671 6.6983411  7.1084975  7.70957869][2.23849018 2.66281582 3.77088334 4.21939915 4.54805373 5.07715034
 5.43553015 6.07410664 6.23064133 6.6975117  7.10889338 7.71133988][2.23749112 2.66293858 3.7686959  4.21756268 4.54746564 5.07788857
 5.43421493 6.07227474 6.2293174  6.69668554 7.10929131 7.71310323][2.23648949 2.66306089 3.76650326 4.21572425 4.54687621 5.0786268
 5.43289903 6.07044146 6.22799491 6.6958626  7.10969129 7.71486875][2.23548526 2.66318275 3.76430544 4.21388386 4.54628545 5.07936502
 5.43158245 6.06860683 6.22667387 6.69504286 7.11009331 7.71663644][2.23447843 2.66330414 3.76210244 4.21204149 4.54569334 5.08010323
 5.43026519 6.06677085 6.22535428 6.69422633 7.11049739 7.71840632][2.23346899 2.66342507 3.75989424 4.21019713 4.54509988 5.08084143
 5.42894725 6.06493354 6.22403613 6.69341297 7.1109035  7.72017837][2.23245692 2.66354552 3.75768087 4.20835079 4.54450506 5.08157961
 5.42762863 6.06309493 6.22271944 6.69260278 7.11131164 7.72195262][2.23144223 2.6636655  3.7554623  4.20650244 4.54390886 5.08231777
 5.42630933 6.06125503 6.22140419 6.69179574 7.11172182 7.72372906][2.2304249  2.663785   3.75323855 4.20465209 4.54331128 5.08305592
 5.42498935 6.05941386 6.22009039 6.69099185 7.11213403 7.72550769][2.22940491 2.66390401 3.75100961 4.20279973 4.54271231 5.08379404
 5.42366867 6.05757143 6.21877805 6.69019109 7.11254826 7.72728852][2.22838226 2.66402253 3.74877549 4.20094534 4.54211194 5.08453214
 5.42234732 6.05572777 6.21746715 6.68939345 7.11296452 7.72907156][2.22735694 2.66414055 3.74653617 4.19908892 4.54151016 5.08527022
 5.42102527 6.05388289 6.2161577  6.68859891 7.1133828  7.73085681][2.22632893 2.66425807 3.74429167 4.19723046 4.54090697 5.08600826
 5.41970253 6.0520368  6.21484969 6.68780746 7.11380309 7.73264428][2.22529823 2.66437509 3.74204198 4.19536995 4.54030234 5.08674628
 5.4183791  6.05018953 6.21354314 6.6870191  7.11422539 7.73443396][2.22426482 2.6644916  3.73978711 4.19350739 4.53969629 5.08748427
 5.41705497 6.04834109 6.21223804 6.6862338  7.11464971 7.73622587][2.2232287  2.66460759 3.73752704 4.19164276 4.53908878 5.08822223
 5.41573015 6.04649149 6.21093438 6.68545155 7.11507603 7.73802001][2.22218985 2.66472306 3.73526178 4.18977605 4.53847983 5.08896015
 5.41440462 6.04464077 6.20963217 6.68467235 7.11550436 7.73981638][2.22114825 2.66483801 3.73299134 4.18790727 4.53786941 5.08969804
 5.4130784  6.04278892 6.20833141 6.68389618 7.11593468 7.74161499][2.22010391 2.66495243 3.7307157  4.18603639 4.53725752 5.09043588
 5.41175148 6.04093598 6.2070321  6.68312303 7.11636701 7.74341585][2.2190568  2.66506631 3.72843487 4.18416341 4.53664414 5.09117369
 5.41042385 6.03908194 6.20573423 6.68235289 7.11680133 7.74521896][2.21800691 2.66517965 3.72614885 4.18228832 4.53602928 5.09191146
 5.40909552 6.03722685 6.2044378  6.68158574 7.11723765 7.74702432][2.21695424 2.66529244 3.72385764 4.18041112 4.53541292 5.09264919
 5.40776647 6.03537069 6.20314282 6.68082158 7.11767595 7.74883195][2.21589878 2.66540469 3.72156124 4.17853178 4.53479505 5.09338687
 5.40643672 6.03351351 6.20184929 6.68006038 7.11811625 7.75064184][2.2148405  2.66551638 3.71925964 4.17665031 4.53417566 5.0941245
 5.40510626 6.0316553  6.20055719 6.67930215 7.11855853 7.75245401][2.21377939 2.6656275  3.71695285 4.17476669 4.53355474 5.09486209
 5.40377508 6.02979609 6.19926654 6.67854687 7.11900279 7.75426845][2.21271546 2.66573807 3.71464086 4.17288092 4.53293229 5.09559962
 5.40244318 6.0279359  6.19797733 6.67779452 7.11944903 7.75608518][2.21164867 2.66584806 3.71232368 4.17099299 4.53230829 5.09633711
 5.40111056 6.02607473 6.19668955 6.6770451  7.11989726 7.7579042 ][2.21057902 2.66595747 3.7100013  4.16910287 4.53168273 5.09707454
 5.39977723 6.02421261 6.19540322 6.67629859 7.12034746 7.75972552][2.2095065  2.6660663  3.70767373 4.16721058 4.53105561 5.09781192
 5.39844317 6.02234955 6.19411832 6.67555498 7.12079963 7.76154913][2.2084311  2.66617455 3.70534096 4.16531609 4.53042692 5.09854924
 5.39710838 6.02048556 6.19283486 6.67481427 7.12125378 7.76337506][2.2073528  2.6662822  3.70300298 4.1634194  4.52979665 5.09928651
 5.39577286 6.01862067 6.19155283 6.67407643 7.1217099  7.7652033 ][2.20627158 2.66638926 3.70065981 4.1615205  4.52916478 5.10002371
 5.39443661 6.01675488 6.19027224 6.67334147 7.12216799 7.76703387][2.20518744 2.66649571 3.69831144 4.15961937 4.52853131 5.10076086
 5.39309963 6.01488822 6.18899308 6.67260936 7.12262804 7.76886676][2.20410036 2.66660156 3.69595787 4.15771601 4.52789623 5.10149795
 5.39176191 6.01302069 6.18771535 6.67188011 7.12309006 7.77070198][2.20301033 2.66670679 3.69359909 4.15581041 4.52725953 5.10223497
 5.39042345 6.01115232 6.18643904 6.67115369 7.12355405 7.77253955][2.20191734 2.6668114  3.69123511 4.15390256 4.52662119 5.10297192
 5.38908425 6.00928311 6.18516417 6.67043009 7.12402    7.77437946][2.20082136 2.66691538 3.68886592 4.15199244 4.52598122 5.10370882
 5.38774431 6.00741308 6.18389072 6.66970931 7.1244879  7.77622173][2.1997224  2.66701874 3.68649153 4.15008005 4.5253396  5.10444564
 5.38640362 6.00554226 6.1826187  6.66899134 7.12495777 7.77806636][2.19862042 2.66712146 3.68411193 4.14816538 4.52469632 5.10518239
 5.38506218 6.00367064 6.1813481  6.66827616 7.1254296  7.77991336][2.19751543 2.66722354 3.68172713 4.14624842 4.52405137 5.10591908
 5.38371998 6.00179825 6.18007892 6.66756376 7.12590338 7.78176273][2.1964074  2.66732497 3.67933711 4.14432915 4.52340475 5.10665569
 5.38237703 5.9999251  6.17881116 6.66685414 7.12637912 7.78361449][2.19529632 2.66742575 3.67694188 4.14240757 4.52275643 5.10739223
 5.38103332 5.9980512  6.17754482 6.66614729 7.12685681 7.78546864][2.19418217 2.66752587 3.67454144 4.14048366 4.52210642 5.1081287
 5.37968885 5.99617658 6.1762799  6.66544318 7.12733645 7.78732518][2.19306495 2.66762532 3.67213579 4.13855742 4.5214547  5.10886509
 5.37834361 5.99430124 6.17501639 6.66474182 7.12781805 7.78918413][2.19194464 2.66772411 3.66972492 4.13662883 4.52080127 5.1096014
 5.37699761 5.99242519 6.17375429 6.6640432  7.1283016  7.79104549][2.19082121 2.66782222 3.66730884 4.13469789 4.52014611 5.11033764
